0
284 281 279 277 275 272 270 268 266 265 264 263 262 263 264 265 266 268 272 276 278 280 282 285 303 306 309 312 316 317 318 321 322 323 324 326 325 324 323 322 321 319 319 313 312 310 309 308 306 305 
120 121 122 123 124 126 129 130 133 135 137 139 141 158 166 168 170 173 178 181 182 183 184 185 184 183 182 180 177 175 174 170 167 164 159 148 145 141 137 135 133 132 130 124 124 122 122 121 121 120 
1
299 294 291 288 284 283 282 281 282 283 284 290 292 295 307 310 313 312 311 310 309 308 307 306 305 304 303 302 305 312 314 316 317 318 319 320 321 322 323 324 325 326 325 324 323 321 314 312 310 307 
105 107 108 110 115 117 119 121 131 135 137 144 145 146 145 144 146 150 156 160 163 166 168 171 173 175 177 187 189 190 189 186 184 182 178 176 172 170 166 161 157 130 126 121 118 115 109 108 107 106 
2
283 279 277 281 293 301 304 310 311 309 304 297 293 281 278 278 280 283 284 286 287 291 293 298 301 306 321 322 320 309 301 304 308 311 313 316 322 323 324 325 326 325 324 322 320 314 312 310 307 286 
122 125 127 139 137 137 138 145 152 156 161 160 158 159 162 173 177 181 185 189 193 197 199 203 204 206 204 194 192 190 181 179 178 177 176 174 167 165 163 159 142 138 136 133 130 125 124 123 122 121 
3
277 273 276 285 289 293 286 278 279 286 290 294 292 288 282 274 268 269 276 277 279 284 287 290 296 304 306 305 299 294 292 294 299 301 304 306 308 307 305 303 302 303 304 305 306 305 304 302 296 293 
117 119 130 130 131 136 143 146 156 159 160 165 172 175 170 169 174 185 191 194 197 204 205 207 208 208 206 198 197 194 192 187 185 183 180 176 172 161 157 153 151 149 147 143 132 129 127 124 119 118 
4
315 304 307 308 306 304 299 295 290 286 281 279 279 280 269 267 266 264 263 265 266 270 272 270 269 271 274 279 282 296 301 305 309 312 313 314 315 316 315 314 313 314 318 319 320 321 322 321 320 319 
131 144 148 154 157 161 165 166 166 165 161 157 147 136 133 135 139 142 161 164 167 172 177 180 198 202 207 210 212 213 211 210 207 203 201 199 197 194 183 180 178 174 169 167 165 163 160 141 138 136 
5
281 278 277 275 273 271 270 272 273 282 286 290 295 311 312 310 308 318 323 324 325 324 323 325 326 328 327 326 324 322 320 312 309 308 307 306 299 296 293 285 284 283 284 285 286 287 288 292 293 292 
119 123 128 132 134 138 155 160 164 174 176 178 179 184 193 199 202 211 204 201 194 186 179 174 172 169 160 157 154 153 152 153 155 157 159 165 167 166 165 156 151 148 144 141 139 137 135 130 123 121 
6
273 267 264 259 258 260 261 259 258 258 259 262 266 269 273 286 285 287 295 299 300 298 299 299 295 286 284 282 280 278 276 272 271 278 282 284 283 280 277 272 277 280 282 291 293 294 295 291 289 284 
124 127 128 134 151 155 159 162 166 180 184 188 192 194 195 201 212 215 216 211 201 198 190 179 175 174 175 178 181 182 181 176 172 167 166 155 153 152 151 144 140 139 140 143 142 140 138 127 126 125 
7
307 291 286 282 279 280 286 289 305 309 307 299 295 291 282 277 273 268 263 262 260 261 253 248 247 247 248 250 251 254 265 268 271 275 295 299 304 310 314 316 318 319 321 322 321 320 319 318 316 310 
130 129 132 136 141 155 162 163 163 166 169 177 180 181 181 180 177 172 166 162 158 136 134 136 146 157 166 169 173 177 188 190 191 193 194 192 191 186 183 182 179 177 173 170 150 147 144 142 139 132 
8
